"행정구역(시군구)별",2024.04,2024.05,2024.06,2024.07,2018,2019,2020,2021,2022,2023
"전국",24021667,24042533,24057429,24074820,22042947,22481466,23093108,23472895,23705814,23914851
"서울특별시",4486137,4486224,4486014,4486857,4263868,4327605,4417954,4426007,4446296,4469417
"종로구",72479,72475,72394,72429,73735,73947,75003,73494,72524,72067
"중구",65225,65230,65273,65338,61502,62739,63686,63519,63139,64714
"용산구",105240,104367,104187,104057,108974,110126,113093,111036,109805,107825
"성동구",133297,133325,133233,133102,137209,135838,135870,134233,133305,133089
"광진구",170588,170508,170469,170439,162606,164428,167427,167949,169291,170077
"동대문구",174086,174045,173903,173860,161820,164191,167598,168219,169873,172801
"중랑구",188694,188736,188664,188789,180511,181579,185920,185712,187413,188097
"성북구",197440,197353,197371,197324,186601,192592,195396,195017,197082,196800
"강북구",143238,143175,143075,143059,143395,144277,145896,144536,144313,143560
"도봉구",138829,138790,138849,138902,138087,138508,139114,138656,138356,138261
"노원구",218585,218529,218369,218265,217655,216966,218270,217378,217540,217904
"은평구",216381,216412,216345,216249,205001,207681,213914,214711,213876,215721
"서대문구",147508,147475,147312,147262,138549,140157,144838,143647,145797,146845
"마포구",181710,181641,181651,181755,172505,175023,178482,179861,180084,181090
"양천구",180585,180672,180679,180617,176498,177256,180633,181404,181187,180695
"강서구",274226,274205,274010,273897,258503,262708,266982,271175,273697,274084
"구로구",184234,184156,184097,184076,172457,176568,180531,180929,183655,184096
"금천구",121117,121188,121223,121238,107971,110622,114715,117595,119583,120381
"영등포구",191856,191913,192064,192168,171085,174806,184714,187020,188832,190737
"동작구",187734,187712,187662,187629,177176,180753,184229,184812,185773,186675
"관악구",286396,286401,286338,286403,262222,268559,274811,276597,283623,284578
"서초구",170348,170366,170464,170606,172918,173199,173502,170244,167749,169884
"강남구",243741,244572,245046,245344,228775,232981,234872,234233,232777,239775
"송파구",287220,287320,287380,287418,270866,278711,281959,282417,284853,285927
"강동구",205380,205658,205956,206631,177247,183390,196499,201613,202169,203734
"부산광역시",1569293,1569954,1570212,1570545,1480468,1497908,1530431,1544663,1555867,1564588
"중구",23819,23772,23751,23735,22975,23160,23847,23925,23960,23747
"서구",53458,53394,53365,53344,52819,52786,53853,52960,53626,53630
"동구",47375,47354,47311,47275,43261,44657,46003,46362,46349,47428
"영도구",54312,54267,54167,54105,55312,54859,54903,54659,54342,54293
"부산진구",183993,184283,184639,184721,165253,166865,173263,173353,178049,181914
"동래구",119528,119577,119755,119824,108757,112136,114987,115718,119503,119706
"남구",119893,119954,120102,120157,117558,117397,117876,117821,117601,118427
"북구",122975,123027,122992,122927,120036,120273,120668,123316,123569,123082
"해운대구",169165,169067,169102,169499,166748,168650,171376,172397,170435,169532
"사하구",140503,140513,140424,140375,138503,138790,138854,139604,140778,140764
"금정구",105621,105706,105566,105390,106415,107024,107561,108070,106950,105906
"강서구",62215,62312,62322,62463,50488,53731,58141,61502,62426,62238
"연제구",98521,98715,98837,98999,87833,90266,92583,93606,93557,95873
"수영구",88261,88266,88261,88287,79842,81452,84311,85896,87361,88299
"사상구",100051,100110,100047,99970,96698,96726,97556,98621,98625,100003
"기장군",79603,79637,79571,79474,67970,69136,74649,76853,78736,79746
"대구광역시",1098201,1099465,1100317,1101110,1021266,1031251,1056627,1063893,1070873,1094148
"중구",45964,46352,46666,46963,38619,38418,39111,38370,40749,44871
"동구",163393,163943,164334,164495,152370,152545,155865,158423,159422,162691
"서구",84251,84125,84068,83913,85142,82733,83437,82301,81116,83949
"남구",75443,75333,75300,75213,74134,74588,76582,76256,76401,75887
"북구",191340,191764,191989,192068,177162,180115,187494,190956,192697,191349
"수성구",173616,173752,173764,173900,165843,167040,170870,171239,171480,171939
"달서구",236632,236719,236806,237204,227966,231978,235303,234950,235883,235685
"달성군",114041,113962,113883,113872,100030,103834,107965,111398,113125,114189
"군위군",13521,13515,13507,13482,-,-,-,-,-,13588
"인천광역시",1361550,1363146,1364650,1366579,1213201,1238641,1267956,1298647,1322632,1350912
"중구",81548,81811,82304,82631,57887,65002,68379,71061,75960,79520
"중구영종출장소",0,0,0,0,-,-,0,-,0,0
"중구용유출장소",0,0,0,0,-,-,0,-,0,0
"동구",27969,27944,27910,27886,28952,28739,28777,28681,27618,28091
"미추홀구",198109,198511,198835,199193,184275,184872,188277,193561,194841,196607
"연수구",161456,161631,161797,162380,129806,140700,152266,155984,156047,159905
"남동구",224315,224337,224306,224498,218945,221455,225394,228442,226763,224268
"부평구",224470,224509,224613,224635,212906,211851,211305,213372,217924,223271
"계양구",126806,127102,127348,127493,124281,123283,124421,127984,127201,125640
"서구",269384,269820,270043,270318,211847,217887,223229,232834,248741,266168
"서구검단출장소",0,0,0,0,-,-,0,-,0,0
"강화군",35044,35074,35054,35083,32556,33163,33915,34667,35114,35005
"옹진군",12449,12407,12440,12462,11746,11689,11993,12061,12423,12437
"광주광역시",656984,657520,657693,657959,603107,616485,633582,645712,652355,655433
"동구",55350,55341,55277,55248,45452,47885,51029,52362,54072,55283
"서구",133512,133312,133167,133173,126751,128783,131373,132808,133554,133816
"남구",95406,95385,95345,95234,89574,92233,93295,95722,95868,95417
"북구",200929,201593,201908,202193,184617,187015,191997,195695,198085,199280
"광산구",171787,171889,171996,172111,156713,160569,165888,169125,170776,171637
"대전광역시",684540,685330,685633,686053,624965,635343,652783,664417,673429,680261
"동구",109330,109376,109305,109347,102632,104064,105729,107832,108640,108996
"중구",107495,107455,107429,107427,105270,106379,107626,107609,107692,106885
"서구",218164,218159,218026,217971,199689,203754,209931,213592,216539,217305
"유성구",168359,169079,169496,169871,141533,145305,151292,155450,160305,166767
"대덕구",81192,81261,81377,81437,75841,75841,78205,79934,80253,80308
"울산광역시",492911,493411,493783,494078,461756,468659,476893,482650,486143,490690
"중구",94545,94603,94670,94702,94102,93062,93212,93633,93055,94372
"남구",140444,140658,140778,140831,134986,135311,137925,138512,139525,140162
"동구",68051,68134,68148,68154,65791,65183,65815,66201,66282,67743
"북구",88554,88587,88727,88806,75403,81144,83781,85815,87153,87865
"울주군",101317,101429,101460,101585,91474,93959,96160,98489,100128,100548
"세종특별자치시",161975,162063,162161,162554,123762,135408,144275,153649,159386,160835
"세종시",161975,162063,162161,162554,123762,135408,144275,153649,159386,160835
"경기도",6010717,6018450,6025219,6033443,5306214,5468920,5676401,5841995,5913694,5978724
"수원시",539750,540606,540725,540999,492939,498836,506950,517822,528482,537078
"장안구",121550,122288,122464,122686,116250,115180,115738,118432,118811,119900
"권선구",164662,164755,164710,164813,152432,152733,154921,157041,161085,163796
"팔달구",98119,98146,98139,98123,84558,84282,86362,91278,95950,98505
"영통구",155419,155417,155412,155377,139699,146641,149929,151071,152636,154877
"성남시",410855,410743,410877,410971,398412,400460,407912,409320,408195,409602
"수정구",117427,117500,117458,117448,108396,110333,115709,114620,113458,116390
"중원구",101104,101006,101068,101062,99495,99940,101151,100328,100139,101034
"분당구",192324,192237,192351,192461,190521,190187,191052,194372,194598,192178
"의정부시",209716,209721,209610,209504,185319,190760,201630,205792,208352,209891
"안양시",229066,229235,229553,230511,222361,222589,220552,224620,227475,227627
"만안구",101659,101671,101705,101622,102157,100974,101305,103012,102550,101831
"동안구",127407,127564,127848,128889,120204,121615,119247,121608,124925,125796
"부천시",343697,343804,343875,343873,338759,340160,344495,347024,344135,344096
"원미구",174499,174624,174734,174737,-,-,-,-,-,-
"소사구",99209,99213,99239,99216,-,-,-,-,-,-
"오정구",69989,69967,69902,69920,-,-,-,-,-,-
"광명시",114854,114807,114769,114752,128126,126001,120560,119817,118493,115114
"평택시",282309,282631,283006,283323,214409,226020,243838,262097,271362,279835
"송탄출장소",0,0,0,0,-,-,0,-,0,0
"안중출장소",0,0,0,0,-,-,0,-,0,0
"동두천시",43213,43223,43221,43240,42919,42999,43874,44369,43973,43366
"안산시",288799,288964,289009,289025,276662,277331,286061,292113,291091,288567
"상록구",152589,152619,152490,152401,149499,147231,153103,156527,156033,153212
"단원구",136210,136345,136519,136624,127163,130100,132958,135586,135058,135355
"고양시",464691,465298,465622,465788,417607,434028,448574,456852,461459,464380
"덕양구",220289,220390,220563,220594,185883,195766,203939,210486,216683,220682
"일산동구",128927,129460,129718,129856,120658,122981,126569,128436,128567,127885
"일산서구",115475,115448,115341,115338,111066,115281,118066,117930,116209,115813
"과천시",30110,30411,30664,30735,21205,21467,23373,27262,28726,29194
"구리시",80444,80523,80720,80867,79735,79870,81520,80616,80424,80450
"남양주시",306345,306597,306741,306922,264488,276656,285334,299156,304288,304768
"풍양출장소",0,0,0,0,-,-,0,-,0,0
"오산시",107219,107868,108546,109071,89860,95209,99436,102161,103552,104437
"시흥시",228942,228932,228947,228978,181061,194750,211150,220421,223534,228474
"군포시",112979,112933,112863,112852,107548,110005,112476,113205,113878,113032
"의왕시",63514,63192,63112,63066,58946,62387,64690,65734,64839,64402
"하남시",141530,141781,141824,141817,105832,115792,128774,138764,140415,141764
"용인시",438870,440100,440803,441516,390137,406880,420519,429492,432151,435340
"처인구",120314,121483,122012,122630,103300,107544,111684,115048,115654,117863
"기흥구",176021,176161,176360,176463,158468,164904,169979,173844,174294,174971
"수지구",142535,142456,142431,142423,128369,134432,138856,140600,142203,142506
"파주시",223565,223866,224163,224601,188407,191668,200270,211916,218264,220158
"이천시",104176,104540,105489,106021,89596,92643,96799,101417,102618,103793
"안성시",92643,92949,93260,93701,79805,81599,85839,89118,89951,91026
"김포시",205111,205354,205574,205702,166635,174613,193234,200846,202189,204594
"화성시",408571,409113,409777,411307,301025,327797,351924,372888,387820,404623
"화성시동부출장소",0,0,0,0,-,-,0,-,0,0
"화성시동탄출장소",0,0,0,0,-,-,0,-,0,0
"광주시",171889,172038,172209,172776,150055,156884,164320,167673,170497,170845
"양주시",121968,122862,123701,124746,89088,93026,97998,102314,106361,117518
"포천시",73053,73099,73130,73120,69429,69976,71315,73584,73438,72876
"여주시",55875,56013,56095,56156,49542,50334,51748,52731,53946,55514
"연천군",21794,21798,21799,21776,21526,21630,22028,22002,21858,21943
"가평군",32748,32855,32859,32925,30359,30768,31533,31775,32140,32606
"양평군",62421,62594,62676,62802,54422,55782,57675,59094,59788,61811
"강원특별자치도",763568,763999,764385,764811,707245,719524,736301,746220,755481,760635
"춘천시",136782,136911,136914,136892,120190,123006,126685,130277,133668,135498
"원주시",172087,172255,172601,173016,149166,154583,160307,164895,168755,171275
"강릉시",104056,104094,104109,104101,96859,99086,101424,102879,103352,103682
"동해시",43443,43448,43475,43469,40784,41141,42306,42916,43251,43361
"태백시",20275,20255,20249,20247,21832,21798,21588,20731,20324,20377
"속초시",41412,41441,41419,41450,37993,38689,39932,40706,41193,41330
"삼척시",33996,34023,33951,33923,34227,34082,33635,33184,33715,33700
"홍천군",34782,34851,34857,34908,32760,33142,34187,34237,34510,34594
"횡성군",23990,24035,24056,24082,22411,22832,23276,23593,23767,23908
"영월군",21298,21292,21301,21281,21011,21044,21246,21143,21288,21276
"평창군",22063,22078,22071,22093,21172,21379,21618,21665,21927,21993
"정선군",19262,19247,19215,19208,19761,19974,20230,19713,19533,19287
"철원군",20460,20441,20410,20381,21451,21216,21182,20862,20605,20501
"화천군",11976,11950,12038,12091,12564,12603,12862,12556,12114,12052
"양구군",10488,10477,10486,10482,11058,10840,10828,10660,10609,10544
"인제군",16771,16772,16788,16774,15550,15583,15900,16380,16631,16787
"고성군",15392,15400,15398,15368,14763,14445,14546,15064,15291,15431
"양양군",15035,15029,15047,15045,13693,14081,14549,14759,14948,15039
"충청북도",782921,784163,785163,785504,707220,722123,745644,760672,771848,779967
"청주시",400920,401872,402662,403155,353320,360496,376252,387016,393697,399092
"상당구",89900,89805,89756,89697,72401,73870,81185,84548,87184,89763
"서원구",88834,88809,88606,88349,87678,87148,87404,89194,90101,88901
"흥덕구",131859,132987,133961,134682,109293,114477,120261,123699,125730,130239
"청원구",90327,90271,90339,90427,83948,85001,87402,89575,90682,90189
"충주시",102750,102908,103002,102993,93163,95648,98020,99651,100843,102143
"제천시",66378,66376,66305,66200,62367,63417,63945,64540,65436,66038
"보은군",16876,16885,16875,16865,16600,16684,16981,17039,16959,16864
"옥천군",25413,25383,25417,25431,23681,24004,24437,25104,25415,25406
"영동군",23730,23755,23761,23745,24370,24509,24414,23813,23794,23722
"증평군",18983,18971,18981,18963,16854,17283,17697,17832,18583,18944
"진천군",42943,43017,43052,43049,35276,37213,39594,41323,42398,42751
"괴산군",21219,21219,21223,21183,20899,21256,22145,21851,21347,21304
"음성군",48355,48438,48535,48547,45571,46402,46831,47431,48292,48431
"단양군",15354,15339,15350,15373,15119,15211,15328,15072,15084,15272
"충청남도",1044592,1046334,1047238,1048152,943611,959255,983153,1001915,1019093,1035449
"천안시",309566,310208,310420,310825,273851,281333,291425,297987,302893,306418
"동남구",123677,124069,124219,124432,110982,113406,115586,116963,119122,121234
"서북구",185889,186139,186201,186393,162869,167927,175839,181024,183771,185184
"공주시",53510,53617,53637,53632,50134,50519,50966,51580,52394,53019
"보령시",49528,49549,49529,49493,47705,48324,49361,49419,49694,49709
"아산시",162275,162789,163138,163545,132159,135159,139580,145869,152249,159108
"서산시",84284,84396,84458,84399,75091,76748,79103,81407,82433,83565
"논산시",57669,57676,57662,57618,56729,57196,57826,58048,58137,57648
"계룡시",19527,19535,19538,19558,15860,15967,16531,17152,18051,19404
"당진시",83509,83666,83784,84030,75540,76162,77661,79526,81199,83058
"금산군",26775,26764,26751,26737,25588,25521,25897,25893,26180,26562
"부여군",32521,32491,32473,32453,33193,33341,33562,33257,32945,32667
"서천군",26541,26523,26514,26485,26433,26410,26794,26646,26666,26543
"청양군",16768,16779,16786,16752,16274,16296,16378,16426,16567,16722
"홍성군",48390,48450,48606,48664,45358,45920,46588,46746,46871,47463
"예산군",40336,40441,40452,40466,38060,38290,38946,39051,39605,40245
"태안군",33393,33450,33490,33495,31636,32069,32535,32908,33209,33318
"전북특별자치도",863318,863874,864100,864113,806235,816191,836660,849001,855849,861193
"전주시",297029,297353,297425,297407,266541,273753,284106,293207,296241,296394
"완산구",153521,153485,153426,153429,142949,143731,149040,152056,153551,153376
"덕진구",143508,143868,143999,143978,123592,130022,135066,141151,142690,143018
"전주시효자출장소",-,-,-,-,-,-,0,-,0,-
"군산시",124325,124466,124630,124754,117068,118264,121220,122250,123176,123996
"익산시",130191,130232,130247,130245,126516,126876,128400,129962,130068,130197
"익산시함열출장소",-,-,-,-,-,-,0,-,0,-
"정읍시",54737,54728,54691,54643,53110,53582,54335,54242,54528,54734
"남원시",39927,39959,39947,39926,38054,38427,39457,39670,39799,39839
"김제시",43789,43799,43823,43803,41618,41850,42459,42509,43215,43625
"완주군",49349,49400,49402,49405,41881,41800,43275,44020,45356,48652
"진안군",13691,13688,13698,13705,13023,13131,13406,13494,13513,13593
"무주군",13030,13029,13028,13041,12204,12421,12674,12823,12932,13008
"장수군",11553,11550,11549,11536,11327,11308,11554,11584,11611,11542
"임실군",14948,14961,14984,14976,14790,14788,14801,14899,14992,14916
"순창군",14378,14369,14390,14429,13877,13816,14097,13996,14132,14332
"고창군",28749,28717,28693,28690,28802,28735,29057,28757,28592,28733
"부안군",27622,27623,27593,27553,27424,27440,27819,27588,27694,27632
"전라남도",912121,912315,912551,912659,860303,872628,893152,903108,907710,911442
"목포시",104676,104704,104647,104689,101609,102481,103316,103162,104039,104375
"여수시",128987,128943,128909,128797,120810,123677,126988,128169,128720,128733
"순천시",126718,126791,126783,126857,113942,116946,121488,124029,124828,126412
"나주시",60254,60251,60218,60183,54872,56090,58025,59292,59865,60419
"광양시",70594,70801,71044,71294,64186,65725,65668,67103,68734,70162
"담양군",24405,24478,24451,24383,23129,23521,24369,24773,24787,24557
"곡성군",15556,15551,15549,15543,15132,15289,15414,15536,15512,15577
"구례군",13402,13420,13414,13395,13151,13243,13414,13462,13429,13432
"고흥군",35390,35377,35392,35365,34536,34791,35290,35379,35445,35360
"보성군",21933,21892,21862,21844,22459,22276,22628,22511,22282,21967
"화순군",31872,31888,31902,31907,29928,30103,31090,32012,32093,31976
"장흥군",19670,19652,19649,19645,20139,20143,20431,20103,19788,19691
"강진군",18412,18380,18362,18339,18352,18351,18612,18592,18550,18449
"해남군",34856,34866,34847,34807,34745,34824,35259,35225,35074,34916
"영암군",28846,28820,28788,28773,26851,27362,27827,28197,28353,28817
"무안군",43559,43627,43840,43993,36410,36722,40114,42739,43119,43436
"함평군",17997,17995,18006,17964,17751,17837,17995,17980,18010,18065
"영광군",27524,27487,27499,27543,26378,26687,27138,27112,27549,27602
"장성군",23403,23367,23369,23361,22095,22850,23178,23160,23358,23400
"완도군",25541,25520,25518,25486,25835,25872,26241,26029,25781,25602
"진도군",16533,16499,16498,16508,16110,16102,16840,16700,16578,16548
"신안군",21993,22006,22004,21983,21883,21736,21827,21843,21816,21946
"경상북도",1288344,1290433,1291330,1291611,1207351,1227548,1254662,1276846,1286873,1282500
"포항시",235432,235853,236110,236333,216654,220328,225693,232201,232371,233932
"남구",110529,110288,110198,110106,103887,104824,106025,109419,109532,110639
"북구",124903,125565,125912,126227,112767,115504,119668,122782,122839,123293
"경주시",124703,124786,124792,124951,116805,118542,121505,123071,124027,124577
"김천시",69193,69213,69135,69127,63443,65273,67122,68393,69038,69125
"안동시",79083,79717,80146,80120,73863,74827,76915,77666,77759,78283
"구미시",188523,188875,189150,189363,173269,176015,179889,182645,184786,187139
"영주시",51836,51799,51838,51817,48982,49063,49718,50271,50663,51423
"영천시",55478,55538,55530,55388,50020,51439,52861,53904,54431,54976
"상주시",49497,49505,49470,49438,47527,48796,48856,48965,49315,49493
"문경시",36815,36788,36799,36745,34644,35587,36268,37069,37056,36814
"경산시",130270,130850,131061,131170,112513,115537,119680,124869,127392,129264
"군위군",-,-,-,-,12784,12938,13096,13258,13693,-
"의성군",29415,29381,29323,29289,27822,28212,28750,28798,29005,29471
"청송군",14059,14058,14049,14018,13723,13862,14064,14029,14038,13999
"영양군",8988,8992,8994,8982,8913,8942,9127,9055,9070,8994
"영덕군",19660,19639,19619,19616,20123,20085,20153,19895,19741,19725
"청도군",23534,23544,23508,23489,22181,22473,22843,23251,23443,23525
"고령군",17208,17277,17298,17293,16204,16227,16497,16556,16758,17023
"성주군",24130,24116,24130,24123,22677,22915,23516,23621,23918,24059
"칠곡군",54324,54303,54219,54197,52599,52659,53026,53883,54443,54578
"예천군",28183,28180,28157,28129,25273,26453,27301,27771,28155,28145
"봉화군",16814,16791,16759,16746,16705,16705,16908,16882,16830,16823
"울진군",25535,25559,25554,25559,25137,25244,25562,25535,25462,25527
"울릉군",5664,5669,5689,5718,5490,5426,5312,5258,5479,5605
"경상남도",1530698,1531758,1532659,1534273,1425271,1450822,1484601,1505971,1516930,1525502
"창원시",458161,458565,458944,459271,425771,431382,442097,451940,456191,456830
"의창구",97214,97224,97090,97001,102538,106817,111656,95630,96712,96997
"성산구",106228,106471,106978,107342,85722,85420,86158,105052,106194,106216
"마산합포구",86318,86410,86449,86583,78259,78684,80142,84087,84722,85763
"마산회원구",82751,82723,82680,82614,81278,80629,82303,82405,82697,82225
"진해구",85650,85737,85747,85731,77974,79832,81838,84766,85866,85629
"진주시",160582,160766,160961,161233,145153,149078,154197,157292,158827,159833
"통영시",59483,59462,59498,59497,59125,59423,59813,59738,59506,59466
"사천시",55442,55476,55485,55505,52184,52503,53509,53944,54395,55125
"사천남양출장소",0,0,0,0,-,-,0,-,0,0
"김해시",232841,233026,233152,233318,208710,217228,223242,225984,228540,231783
"장유출장소",0,0,0,0,-,-,0,-,0,0
"밀양시",54021,54005,54025,54046,51044,51541,52673,53120,53674,53906
"거제시",105130,105252,105136,105492,100775,101969,103779,103674,103495,104565
"양산시",159726,159978,160410,160900,141871,145297,149595,153732,155897,158640
"양산시웅상출장소",0,0,0,0,-,-,0,-,0,0
"의령군",14927,14921,14903,14914,14587,14577,14917,15010,15098,14923
"함안군",30456,30415,30420,30402,30989,30910,31056,30978,30808,30566
"창녕군",32065,32040,32030,32021,31429,31504,32203,32469,32198,32027
"고성군",26431,26436,26374,26484,25842,25882,26222,26318,26564,26546
"남해군",22445,22449,22427,22424,22255,22612,22780,22786,22774,22534
"하동군",23572,23562,23539,23521,23631,23738,23796,23769,23675,23567
"산청군",19658,19661,19659,19649,18856,19040,19454,19600,19576,19639
"함양군",20621,20601,20582,20566,20159,20427,20754,20840,20868,20679
"거창군",31223,31221,31219,31194,28814,29538,30253,30564,30659,30934
"합천군",23914,23922,23895,23836,24076,24173,24261,24213,24185,23939
"제주특별자치도",313797,314094,314321,314519,287104,293155,302033,307529,311355,313155
"제주시",224974,225139,225423,225640,204621,209439,216202,219978,222599,224433
"서귀포시",88823,88955,88898,88879,82483,83716,85831,87551,88756,88722
